Circuit: * C:\Users\abhir\Desktop\dd\work_folder\Error_Analyzer - Copy.asc
Instance "m:x12:x3:4": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x12:x3:4": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x12:x1:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x12:x1:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x12:x1:3": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x12:x1:3": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x12:x1:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x12:x1:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x12:x1:4": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x12:x1:4": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x12:x2:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x12:x2:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x12:x2:3": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x12:x2:3": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x12:x2:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x12:x2:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x12:x2:4": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x12:x2:4": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x12:x4:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x12:x4:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x12:x4:3": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x12:x4:3": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x12:x4:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x12:x4:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x12:x4:4": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x12:x4:4": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x12:x5:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x12:x5:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x12:x5:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x12:x5:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x16:4": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x16:4": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x16:7": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x16:7": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x16:5": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x16:5": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x16:6": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x16:6": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x22:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x22:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x22:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x22:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x2:x2:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x2:x2:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x2:x2:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x2:x2:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x2:x1:4": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x2:x1:4": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x2:x1:7": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x2:x1:7": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x2:x1:5": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x2:x1:5": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x2:x1:6": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x2:x1:6": Width narrower than recommended for a level 1 MOSFET.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-05
Gmin = 1.6455e-06
Gmin = 1.76685e-07
Gmin = 1.89714e-08
Gmin = 2.03704e-09
Gmin = 2.18725e-10
Gmin = 2.34854e-11
Gmin = 2.52173e-12
Gmin = 2.70769e-13
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Sat Oct 21 12:17:06 2023
Total elapsed time: 0.517 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 2590
traniter = 2082
tranpoints = 1042
accept = 1042
rejected = 0
matrix size = 297
fillins = 96
solver = Normal
Avg thread counts: 6.5/4.9/4.9/2.9
Matrix Compiler1: 44.73 KB object code size  6.9/4.0/[1.7]
Matrix Compiler2: 36.39 KB object code size  4.5/4.8/[2.4]

